"KEGG_ko","Length"
"ko:K01405,ko:K13726",1753.69230769231
"ko:K01408",2534.12068965517
"ko:K01409",1001.71084337349
"ko:K01410",1181.96511627907
"ko:K01412",1312.03846153846
"ko:K01422",1721.18518518519
"ko:K01424",892.65
"ko:K01426",1461.58878504673
"ko:K01426,ko:K12190",1319.91891891892
"ko:K01431,ko:K11206",720.923076923077
"ko:K01440",628.628571428571
"ko:K01452",484.9375
"ko:K01456",943.028571428571
"ko:K01464",1436.625
"ko:K01465",1031.86046511628
"ko:K01466",881.224137931035
"ko:K01469",3597.45569620253
"ko:K01476",1029.97297297297
"ko:K01477,ko:K01483",1041.14285714286
"ko:K01480",1504.47540983607
"ko:K01483",580.92
"ko:K01485",596.1
"ko:K01487",1149.82258064516
"ko:K01488",879.142857142857
"ko:K01489",436.25
"ko:K01490",1893.67924528302
"ko:K01493",632.594594594595
"ko:K01493,ko:K01663",1616.92307692308
"ko:K01493,ko:K08337",1189.86956521739
"ko:K01495",521.357142857143
"ko:K01497",1058.09302325581
"ko:K01501,ko:K13035",1314.675
"ko:K01507",1023.78571428571
"ko:K01509",1398.6
"ko:K01509,ko:K01530",2019.70992366412
"ko:K01509,ko:K01530,ko:K01537",3053.765625
"ko:K01509,ko:K02021,ko:K05657",1361.2602739726
"ko:K01509,ko:K03695",1685.26923076923
"ko:K01509,ko:K20293",1718
"ko:K01514",937.032786885246
"ko:K01515",791
"ko:K01518",847.133333333333
"ko:K01519,ko:K18532",665.53125
"ko:K01520",465.6
"ko:K01522",800
"ko:K01525",979.392857142857
"ko:K01526",1198.78947368421
"ko:K01527",635.769230769231
"ko:K01530",2164.62162162162
"ko:K01533",2645.4
"ko:K01535",3909.9435483871
"ko:K01536",2164.36363636364
"ko:K01537",2276.73529411765
"ko:K01537,ko:K14950",2314.71428571429
"ko:K01537,ko:K20291",2146.52054794521
"ko:K01549",480.142857142857
"ko:K01551",774.18
"ko:K01556",1111.76470588235
"ko:K01557",864.947368421053
"ko:K01568",1740.76829268293
"ko:K01580",2603.64285714286
"ko:K01581",1142.20588235294
"ko:K01591,ko:K13421",881.057142857143
"ko:K01597",1292.04
"ko:K01599",917.142857142857
"ko:K01610",932.625
"ko:K01611",1268.31818181818
"ko:K01613",1993.77551020408
"ko:K01619",1270.16666666667
"ko:K01620",1435.41176470588
"ko:K01626",1100.4
"ko:K01634",1676.40983606557
"ko:K01637",1102.52542372881
"ko:K01638",1427.4
"ko:K01640,ko:K09522",1491.18367346939
"ko:K01641",2000.13698630137
"ko:K01647",1416.36
"ko:K01649",2063.5
"ko:K01652",2377.265625
"ko:K01653",733.243902439024
"ko:K01655",1661.65048543689
"ko:K01656,ko:K13501",1030.425
"ko:K01657",1181.66666666667
"ko:K01669",1933.05405405405
"ko:K01669,ko:K06480,ko:K06965",238.714285714286
"ko:K01673",963.967741935484
"ko:K01679",1488
"ko:K01681",2322.95833333333
"ko:K01687",1394.86153846154
"ko:K01689",1546.63636363636
"ko:K01693",754.5
"ko:K01694",1676.94642857143
"ko:K01697",1292.76923076923
"ko:K01698",848.52
"ko:K01702",2228.58461538462
"ko:K01705",1607.28169014085
"ko:K01719",562.65
"ko:K01720",1234.09090909091
"ko:K01724",207.428571428571
"ko:K01733",1299.77419354839
"ko:K01736",1028.16279069767
"ko:K01738",1111.04545454545
"ko:K01739",1545.25301204819
"ko:K01739,ko:K01760",1085.13157894737
"ko:K01749",1191.3829787234
"ko:K01754",1250.75409836066
"ko:K01755",1546.39024390244
"ko:K01756",934.682926829268
"ko:K01758",1478.73684210526
"ko:K01759",1262.15789473684
"ko:K01760",1264.05263157895
"ko:K01763,ko:K20247",965.0625
"ko:K01764",814.636363636364
"ko:K01768",2702.44615384615
"ko:K01771",1349.57142857143
"ko:K01772",966.72972972973
"ko:K01783",748.058823529412
"ko:K01784,ko:K01785",1427.68656716418
"ko:K01792",983.428571428571
"ko:K01802",749.446808510638
"ko:K01802,ko:K03768,ko:K03770",785.744680851064
"ko:K01802,ko:K12737",843.857142857143
"ko:K01803",870.391304347826
"ko:K01807",693.545454545455
"ko:K01809",1133.74468085106
"ko:K01810",1883.29411764706
"ko:K01814",735.230769230769
"ko:K01817",694.304347826087
"ko:K01823",661.909090909091
"ko:K01834",951.336
"ko:K01835",1746.49180327869
"ko:K01835,ko:K15779",2015.41071428571
"ko:K01836",1113.57142857143
"ko:K01850",689.75
"ko:K01852",1580.84745762712
"ko:K01855",894.461538461538
"ko:K01858",1219.92857142857
"ko:K01866",1045.0206185567
"ko:K01867",1222.4
"ko:K01867,ko:K02946",693
"ko:K01868",1273.81578947368
"ko:K01869",1794.25324675325
"ko:K01870",1828.59537572254
"ko:K01872",1666.54054054054
"ko:K01872,ko:K01873,ko:K03233,ko:K15439",435
"ko:K01872,ko:K07050",879.324324324324
"ko:K01873",2391.02830188679
"ko:K01874",1373.37096774194
"ko:K01875",1063.79464285714
"ko:K01876",1189.12087912088
"ko:K01876,ko:K22503",2095.72881355932
"ko:K01880",2041.40963855422
"ko:K01881",1502.39097744361
"ko:K01883",1398.51428571429
"ko:K01885",1332.09090909091
"ko:K01886",1504.33846153846
"ko:K01887",1482.18987341772
"ko:K01889",1189.12121212121
"ko:K01890",1204.375
"ko:K01892",1413
"ko:K01893",1133.31683168317
"ko:K01895",1827.69230769231
"ko:K01897",2134.6511627907
"ko:K01899",1110.6
"ko:K01900",1266.67346938776
"ko:K01915",1443.66
"ko:K01918",718.741935483871
"ko:K01922,ko:K11237",853.076923076923
"ko:K01923",776.903225806452
"ko:K01930,ko:K17785",969.814285714286
"ko:K01934",493.333333333333
"ko:K01934,ko:K02731,ko:K22255",291
"ko:K01935",527.2
"ko:K01937",2291.74285714286
"ko:K01939",1281.36
"ko:K01940",1611.72580645161
"ko:K01942",1781.71621621622
"ko:K01950",1304.47058823529
"ko:K01951",1248.34285714286
"ko:K01951,ko:K22314",720.25
"ko:K01952",2770.53191489362
"ko:K01953",1893.42391304348
"ko:K01954,ko:K11541",4356.43448275862
"ko:K01955",2331.58620689655
"ko:K01956",1143.24
"ko:K01958",3383.765625
"ko:K01988,ko:K11363,ko:K15892",171.6
"ko:K02021,ko:K05657",1211.6
"ko:K02125",130.5
"ko:K02126",413.210526315789
"ko:K02127",920.68085106383
"ko:K02128,ko:K03880",360.333333333333
"ko:K02132",1975.8
"ko:K02134",680.553191489362
"ko:K02135",375.25
"ko:K02136",1014.31914893617
"ko:K02137",797.571428571429
"ko:K02138",597
"ko:K02139",674.642857142857
"ko:K02140",469.090909090909
"ko:K02141",469.2
"ko:K02142",206.538461538462
"ko:K02143",247.75
"ko:K02144",1447.90909090909
"ko:K02145",2294.14285714286
"ko:K02146",1286.14285714286
"ko:K02147",1549.84
"ko:K02148",1257.88636363636
"ko:K02149",942.978260869565
"ko:K02150",765.333333333333
"ko:K02151",565.6
"ko:K02152",706.2
"ko:K02153",363.139534883721
"ko:K02154",2249.33076923077
"ko:K02155",550.058823529412
"ko:K02178,ko:K06680",1103.1976744186
"ko:K02179",678.78
"ko:K02180",655.945945945946
"ko:K02181",1104.34285714286
"ko:K02183",482.489361702128
"ko:K02201",666.576923076923
"ko:K02202",724.769230769231
"ko:K02207",843.794117647059
"ko:K02208",792.779220779221
"ko:K02209",1468.93421052632
"ko:K02210",1984.55555555556
"ko:K02212",1569.55813953488
"ko:K02213",832.846153846154
"ko:K02214",917
"ko:K02216",1091.16923076923
"ko:K02218",1784.73267326733
"ko:K02219",407.454545454545
"ko:K02220",1159.38461538462
"ko:K02220,ko:K06659",812.070422535211
"ko:K02256",2108.75342465753
"ko:K02257",948.160714285714
"ko:K02258",720.09375
"ko:K02259",1273.60714285714
"ko:K02260",255
"ko:K02261",574.09756097561
"ko:K02262",712.227272727273
"ko:K02263",658.753846153846
"ko:K02264",555.441176470588
"ko:K02265",956.052631578947
"ko:K02266",500.892857142857
"ko:K02267",359.322580645161
"ko:K02269",347.916666666667
"ko:K02272",384.677419354839
"ko:K02304",623.837837837838
"ko:K02307",709.137931034483
"ko:K02309",1063.55
"ko:K02320",2408.93258426966
"ko:K02321",1122.10714285714
"ko:K02324",2284.375
"ko:K02325",1191.66
"ko:K02326",440.41935483871
"ko:K02327",1573.60344827586
"ko:K02328",980.25
"ko:K02331",1598.94174757282
"ko:K02332",1441.60526315789
"ko:K02350",1733.35714285714
"ko:K02355",1400.03731343284
"ko:K02357",198.5
"ko:K02358",1306.828125
"ko:K02365",1384.9746835443
"ko:K02427,ko:K15508",659.25
"ko:K02433",895.08
"ko:K02434",1129.95454545455
"ko:K02437",583.727272727273
"ko:K02515,ko:K06668,ko:K18679,ko:K18680",1969.71676300578
"ko:K02515,ko:K18679,ko:K18680",147
"ko:K02516",1543.06451612903
"ko:K02519",1246.76923076923
"ko:K02537",378.75
"ko:K02540",1582.72941176471
"ko:K02541",1898.86046511628
"ko:K02542",1885.71428571429
"ko:K02543,ko:K06640",1293.59459459459
"ko:K02544",948.916666666667
"ko:K02555",1079.54347826087
"ko:K02603",2121.7
"ko:K02604,ko:K06199",1053.45762711864
"ko:K02605",1063.17073170732
"ko:K02606",1153
"ko:K02607",1295.60869565217
"ko:K02608",1027.54545454545
"ko:K02619",658.545454545455
"ko:K02627",989.4375
"ko:K02646",1234.25454545455
"ko:K02677,ko:K18050",2429.24096385542
"ko:K02684",726.9
"ko:K02725",848
"ko:K02726",733.344827586207
"ko:K02727",1006.02857142857
"ko:K02728",974.846153846154
"ko:K02729",735.081081081081
"ko:K02730",684.6
"ko:K02731",1256.925
"ko:K02731,ko:K14347",1247.32075471698
"ko:K02732",1058.07692307692
"ko:K02734",662.25
"ko:K02735",1153.60465116279
"ko:K02736",708.146341463415
"ko:K02737",837.891891891892
"ko:K02738",1020.15
"ko:K02738,ko:K06316,ko:K11369",121.5
"ko:K02739",996.84375
"ko:K02830",1048.63043478261
"ko:K02831,ko:K06641",1139.58904109589
"ko:K02835",790.6
"ko:K02838",472.375
"ko:K02858",511.607142857143
"ko:K02863",787.076923076923
"ko:K02864",610.08
"ko:K02865",991.521739130435
"ko:K02866",752.785714285714
"ko:K02867",521.785714285714
"ko:K02868",805.08
"ko:K02870",824.327586206897
"ko:K02871",402.625
"ko:K02872",986.113636363636
"ko:K02873",900.676056338028
"ko:K02875",885.287671232877
"ko:K02876",708.454545454545
"ko:K02877",782.114754098361
"ko:K02879",671.25
"ko:K02880",793.269230769231
"ko:K02882",894.184615384615
"ko:K02883",1331.15217391304
"ko:K02884",511.636363636364
"ko:K02885",1053.57352941176
"ko:K02889",751.621621621622
"ko:K02891",658.557692307692
"ko:K02892",891.685714285714
"ko:K02893",549
"ko:K02894",769.215189873418
"ko:K02895",791.888888888889
"ko:K02896",854.972222222222
"ko:K02898",810.86301369863
"ko:K02900,ko:K11273",618.37037037037
"ko:K02901",645.317647058824
"ko:K02902",774
"ko:K02905",393.157894736842
"ko:K02906",602.545454545455
"ko:K02907",351.136363636364
"ko:K02908",649.777777777778
"ko:K02910",556.235294117647
"ko:K02911",482.842105263158
"ko:K02912",403.295454545455
"ko:K02914",272.076923076923
"ko:K02915",628.531914893617
"ko:K02917",584.431034482759
"ko:K02918",584.7
"ko:K02919",206.857142857143
"ko:K02920",686.861538461538
"ko:K02921",596.1
"ko:K02922",541.65
"ko:K02923",302.769230769231
"ko:K02924",384.552631578947
"ko:K02925",1101.58333333333
"ko:K02926",859.941176470588
"ko:K02927",775.607142857143
"ko:K02927,ko:K15219",563.8125
"ko:K02928",187.5
"ko:K02929",649.875
"ko:K02930",1454.5
"ko:K02931",731.129032258065
"ko:K02932",1248.62068965517
"ko:K02933",651
"ko:K02934",820.344827586207
"ko:K02935",497.818181818182
"ko:K02936",1174.02857142857
"ko:K02937",1095.60526315789
"ko:K02938",1005.1724137931
"ko:K02940",929.53125
"ko:K02941",1047.76363636364
"ko:K02942",576.692307692308
"ko:K02943",525.35
"ko:K02947",647.727272727273
"ko:K02948",1861.8
"ko:K02949",966.923076923077
"ko:K02950",422.892857142857
"ko:K02951",770.071428571429
"ko:K02952",348.9
"ko:K02953",875.121951219512
"ko:K02954",300.176470588235
"ko:K02955",682.269230769231
"ko:K02956",727.571428571429
"ko:K02957",1083.68181818182
"ko:K02958",642.257142857143
"ko:K02959",301
"ko:K02960",760.72
"ko:K02961",839.739130434783
"ko:K02962",758.75
"ko:K02963",458.210526315789
"ko:K02964",725.486842105263
"ko:K02966",799.457142857143
"ko:K02967",649.083333333333
"ko:K02969",622.621621621622
"ko:K02971",453.285714285714
"ko:K02973",516.75
"ko:K02974",831.9
"ko:K02975",609.295081967213
"ko:K02976",586.271186440678
"ko:K02977",784.4
"ko:K02978",308.7
"ko:K02979",390.96
"ko:K02980",390.552631578947
"ko:K02981",1060.9
"ko:K02983",454.210526315789
"ko:K02984",1041.45205479452
"ko:K02985",877.085106382979
"ko:K02987",1006.1875
"ko:K02988",897.06976744186
"ko:K02989",649.392857142857
"ko:K02990",382.75
"ko:K02991",1044.62903225806
"ko:K02992",544.40625
"ko:K02993",1051.62222222222
"ko:K02994",443.4
"ko:K02995",1101.44594594595
"ko:K02996",607.777777777778
"ko:K02997",965.703296703297
"ko:K02998",1206.75
"ko:K02999",3554.51515151515
"ko:K03000",324
"ko:K03001",473
"ko:K03002",2107.44155844156
"ko:K03003",603.25
"ko:K03004",823.65306122449
"ko:K03005",772.230769230769
"ko:K03006",4233.09160305344
"ko:K03007",221.454545454545
"ko:K03008",365.428571428571
"ko:K03009",360.75
"ko:K03010",2462.41237113402
"ko:K03011",909
"ko:K03012",922.5
"ko:K03013",717.857142857143
"ko:K03014",670.642857142857
"ko:K03015",600.333333333333
"ko:K03016",532.125
"ko:K03017",452.4
"ko:K03018,ko:K21594",2990.08421052632
"ko:K03019",353.333333333333
"ko:K03020",416.896551724138
"ko:K03021",1732.07894736842
"ko:K03022",543.096774193548
"ko:K03023",1312.78125
"ko:K03024",606.692307692308
"ko:K03025",702.310344827586
"ko:K03026",911.454545454545
"ko:K03027",1037.14285714286
"ko:K03028",2463.79411764706
"ko:K03029",960.9
"ko:K03030",926.487804878049
"ko:K03031",890.8
"ko:K03032",1828.85915492958
"ko:K03033,ko:K03126",1932.6976744186
"ko:K03034",1721.55319148936
"ko:K03035",1315.53191489362
"ko:K03036",1315.92307692308
"ko:K03037",953.347826086957
"ko:K03038",806.274193548387
"ko:K03039",1103.25
"ko:K03061",1551.51724137931
"ko:K03062",1565.09589041096
"ko:K03063",1068.73469387755
"ko:K03064",1165.13333333333
"ko:K03065",1171.8
"ko:K03066",1167.23076923077
"ko:K03083,ko:K08282,ko:K12766",2253.60759493671
"ko:K03083,ko:K08286,ko:K08822,ko:K22009",1687.5
"ko:K03083,ko:K12766",850.411764705882
"ko:K03085",739.153846153846
"ko:K03094",666.636363636364
"ko:K03097",977.808510638298
"ko:K03099",2190.09836065574
"ko:K03104",404.357142857143
"ko:K03105",747.913043478261
"ko:K03106",1525.3125
"ko:K03107",1447.6875
"ko:K03108",1355.05263157895
"ko:K03113",528.923076923077
"ko:K03114",1440.61538461538
"ko:K03115",883.864864864865
"ko:K03116",231
"ko:K03119,ko:K19245",986.142857142857
"ko:K03120",719.351351351351
"ko:K03122",803.692307692308
"ko:K03123",582.931034482759
"ko:K03124",1138.8
"ko:K03125",1990.275
"ko:K03126",1350.61363636364
"ko:K03127",479.823529411765
"ko:K03128",2399.43564356436
"ko:K03130",1288.01298701299
"ko:K03131",903
"ko:K03132",1381.875
"ko:K03133",559.714285714286
"ko:K03134",547.645161290323
"ko:K03135",763.885714285714
"ko:K03136",1337.20408163265
"ko:K03137",1035
"ko:K03138",1818.65
"ko:K03139",1056.38461538462
"ko:K03140,ko:K11403",539.842105263158
"ko:K03140,ko:K15306",912.136363636364
"ko:K03141",1202.90769230769
"ko:K03142",988.116279069767
"ko:K03143",988.5
"ko:K03144",1107.22058823529
"ko:K03145",667.258064516129
"ko:K03146",966.6
"ko:K03163",1735.79104477612
"ko:K03164",1872.39252336449
"ko:K03165",934.573770491803
"ko:K03177",839.282608695652
"ko:K03178",2219.54794520548
"ko:K03186",695.25
"ko:K03217",1076.89285714286
"ko:K03218,ko:K15507",806.382352941176
"ko:K03231",1318.87769784173
"ko:K03232",1006.125
"ko:K03233",882.75
"ko:K03234",2764.17647058824
"ko:K03235",2595.59420289855
"ko:K03236",515.615384615385
"ko:K03237",785.925
"ko:K03238",919.95652173913
"ko:K03239",856.542857142857
"ko:K03240",1469.63076923077
"ko:K03241",952.442307692308
"ko:K03242",1271.19047619048
"ko:K03243",2622.87
"ko:K03245",952.040816326531
"ko:K03246",1512
"ko:K03248,ko:K20304",866.785714285714
"ko:K03251,ko:K15340",978.784615384615
